ritual_number,singing_human,singing_llm,chanting_human,chanting_llm,praying_human,praying_llm,marching_human,marching_llm,dancing_human,dancing_llm,generic_mvmt_human,generic_mvmt_llm,singing_llm_certainty,chanting_llm_certainty,praying_llm_certainty,marching_llm_certainty,dancing_llm_certainty,generic_mvmt_llm_certainty
Ritual226,0,0,0.0,0,1.0,1,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual227,0,0,0.0,0,1.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual228,0,0,1.0,0,1.0,0,0.0,1,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual229,0,0,1.0,0,1.0,1,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual230,0,0,0.0,0,1.0,1,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual231,0,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual231,0,0,0.0,0,0.0,0,0.0,0,1.0,1,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual232,0,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual233,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual234,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual235,1,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual236,1,1,0.0,0,0.0,0,1.0,1,1.0,1,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual237,1,1,0.0,0,1.0,0,0.0,1,0.0,0,1.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual238,1,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual239,1,1,0.0,0,0.0,0,0.0,1,1.0,1,1.0,1,100.0,100.0,100.0,100.0,100.0,100.0
Ritual240,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual241,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual242,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual243,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual244,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual245,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual246,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual247,0,0,0.0,0,0.0,0,0.0,0,1.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual248,0,0,0.0,0,1.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual249,0,0,0.0,0,7777.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual250,1,1,1.0,1,1.0,0,0.0,0,1.0,1,1.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual251, ,,,,,,,,,,,,,,,,,
Ritual252,1,0,0.0,0,7777.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual253,0,0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual254,0,0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual255,0,0,1.0,0,0.0,0,0.0,0,0.0,0,1.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual256,0,,1.0,,1.0,,0.0,,1.0,,0.0,,,,,,,
Ritual256, ,0,,1,,1,,1,,0,,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual257,0,0,1.0,0,1.0,0,0.0,0,1.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual258,0,0,1.0,0,1.0,0,0.0,1,1.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual259,0,,1.0,,1.0,,0.0,,1.0,,0.0,,,,,,,
Ritual259, ,0,,0,,0,,0,,0,,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual260,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual260,1,0,0.0,0,0.0,0,0.0,0,1.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual261,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual262,0,0,1.0,1,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual263,0,0,1.0,1,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual264,0,0,1.0,1,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual265,0,,1.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual266,0,0,1.0,1,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual267,0,0,1.0,1,0.0,0,0.0,1,1.0,1,1.0,1,100.0,100.0,100.0,100.0,100.0,100.0
Ritual268,0,0,0.0,0,0.0,0,0.0,0,0.0,0,1.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual269,0,0,0.0,0,0.0,0,0.0,0,0.0,0,1.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual270,0,0,0.0,0,0.0,0,0.0,0,0.0,0,1.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual271,0,0,0.0,1,0.0,1,0.0,1,0.0,0,1.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual272,0,0,0.0,1,0.0,1,0.0,1,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual273,0,0,1.0,0,0.0,0,0.0,0,0.0,0,1.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual274,0,0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual275,0,0,1.0,1,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual276,0,0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual277,0,0,1.0,1,0.0,0,0.0,1,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual278,0,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual279,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual280,0,0,1.0,1,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual281,0,0,1.0,1,0.0,1,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual282,0,0,0.0,0,0.0,0,0.0,0,1.0,1,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual283,0,0,0.0,0,1.0,0,0.0,1,1.0,1,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual284,0,,777.0,,1.0,,0.0,,1.0,,1.0,,,,,,,
Ritual285,0,,0.0,,1.0,,0.0,,0.0,,0.0,,,,,,,
Ritual286,0,0,0.0,0,0.0,0,0.0,0,0.0,0,1.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual287,0,0,1.0,0,0.0,0,0.0,1,1.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual288,0,0,0.0,0,0.0,0,0.0,0,1.0,1,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual289, ,,,,,,,,,,,,,,,,,
Ritual290, ,,,,,,,,,,,,,,,,,
Ritual291,0,,1.0,,,,,,1.0,,0.0,,,,,,,
Ritual292,1,,,,,,1.0,,1.0,,0.0,,,,,,,
Ritual293,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual294,1,0,0.0,0,0.0,0,1.0,1,1.0,0,1.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual295,1,0,0.0,0,0.0,0,0.0,0,1.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual296,1,1,0.0,0,0.0,0,0.0,0,1.0,0,1.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual297,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual298,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual299,0,0,1.0,0,0.0,0,0.0,0,1.0,1,1.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual300,1,0,0.0,1,0.0,0,0.0,0,0.0,0,1.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual301,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual302,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual303,1,0,0.0,0,0.0,0,1.0,1,1.0,0,1.0,1,100.0,100.0,100.0,100.0,100.0,100.0
Ritual304,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual305,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual306,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual307,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual308,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual309,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual310,1,0,777.0,0,0.0,0,0.0,0,1.0,1,1.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual311,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual312,1,0,1.0,0,0.0,0,0.0,0,1.0,0,1.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual313,1,1,1.0,0,0.0,0,1.0,1,1.0,1,1.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual314,1,1,0.0,0,0.0,0,0.0,1,1.0,1,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual315,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual316,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual317,1,0,1.0,1,0.0,0,1.0,1,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual318,0,0,1.0,1,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual319,0,0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual320,0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual321, ,,,,,,,,,,,,,,,,,
Ritual322,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual323,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual323,0,0,0.0,0,0.0,0,1.0,1,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual324,0,0,1.0,1,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual325,1,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual326,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual327,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,100.0,100.0,100.0,100.0,100.0
Ritual328,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual329,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual330,0,0,0.0,0,1.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual331,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual332,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual333,0,0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual334,0,0,0.0,0,0.0,0,0.0,0,1.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual335,0,0,1.0,1,0.0,0,1.0,0,1.0,1,1.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual336,1,0,1.0,1,0.0,0,0.0,0,1.0,1,1.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual337,0,0,0.0,0,0.0,0,0.0,0,1.0,1,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual338, ,,,,,,,,,,,,,,,,,
Ritual338, ,,,,,,,,,,,,,,,,,
Ritual339, ,,,,,,,,,,,,,,,,,
Ritual340,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual341,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual342,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual343,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual344,0,,0.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual345,0,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual346,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual347,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual348,0,,1.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual349,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual350,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual351,0,,0.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual352,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual353,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual354,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual355,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual356,1,,1.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual357,1,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual358,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual359,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual360,0,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual361,0,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual362,0,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual363,0,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual364,1,,0.0,,1.0,,0.0,,1.0,,0.0,,,,,,,
Ritual365,1,,0.0,,1.0,,0.0,,1.0,,0.0,,,,,,,
Ritual366,0,,0.0,,1.0,,0.0,,0.0,,0.0,,,,,,,
Ritual368,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual369,,,,,,,,,,,,,,,,,,
Ritual370,1,,0.0,,1.0,,0.0,,1.0,,0.0,,,,,,,
Ritual371,1,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual372,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual373,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual374,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual375,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual376,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual377, ,,,,,,,,,,,,,,,,,
Ritual378, ,,,,,,,,,,,,,,,,,
Ritual379,0,,1.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual380,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual381, ,,,,,,,,,,,,,,,,,
Ritual382, ,,,,,,,,,,,,,,,,,
Ritual383,1,,1.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual384, ,,,,,,,,,,,,,,,,,
Ritual385,0,,1.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual386,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual387,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual388,1,,1.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual389,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual390,1,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual391,1,,0.0,,,,1.0,,1.0,,1.0,,,,,,,
Ritual392,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual393,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual394,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual395,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual396,1,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual397,1,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual398,1,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual399,1,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual400,1,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual401,1,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual402,1,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual403,1,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual403,1,,0.0,,0.0,,1.0,,0.0,,0.0,,,,,,,
Ritual404,1,,0.0,,0.0,,1.0,,0.0,,0.0,,,,,,,
Ritual405,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual406,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual407,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual408,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual409,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual410,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual411,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual412,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual413,0,,1.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual414,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual415,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual416,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual417,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual418,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual419, ,,,,,,,,,,,,,,,,,
Ritual420,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual421,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual422,0,,1.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual423, ,,,,,,,,,,,,,,,,,
Ritual424, ,,,,,,,,,,,,,,,,,
Ritual425, ,,,,,,,,,,,,,,,,,
Ritual426,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual427,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual428,0,,0.0,,1.0,,0.0,,0.0,,1.0,,,,,,,
Ritual429,0,,0.0,,1.0,,0.0,,0.0,,1.0,,,,,,,
Ritual430,0,,0.0,,1.0,,0.0,,0.0,,1.0,,,,,,,
Ritual431,0,,1.0,,1.0,,0.0,,0.0,,0.0,,,,,,,
Ritual431,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual432,0,,1.0,,1.0,,0.0,,0.0,,0.0,,,,,,,
Ritual432,1,,0.0,,0.0,,0.0,,1.0,,,,,,,,,
Ritual433,0,,1.0,,1.0,,0.0,,0.0,,0.0,,,,,,,
Ritual433,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual434,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual435,0,,0.0,,7777.0,,0.0,,0.0,,0.0,,,,,,,
Ritual436, ,,,,,,,,,,,,,,,,,
Ritual437,1,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual438,1,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual439,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual440,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual441,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual442,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual443,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual444,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual445,1,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual446,1,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual447,1,,0.0,,1.0,,0.0,,1.0,,0.0,,,,,,,
Ritual448,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual449,1,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual450,1,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual451,1,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual452,1,,0.0,,1.0,,0.0,,0.0,,0.0,,,,,,,
Ritual453,1,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual454,1,,0.0,,1.0,,0.0,,1.0,,0.0,,,,,,,
Ritual455,0,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual456,1,,0.0,,1.0,,0.0,,1.0,,1.0,,,,,,,
Ritual457,1,,0.0,,1.0,,0.0,,1.0,,1.0,,,,,,,
Ritual458,1,,0.0,,1.0,,0.0,,1.0,,0.0,,,,,,,
Ritual459,1,,0.0,,1.0,,0.0,,1.0,,0.0,,,,,,,
Ritual460,1,,0.0,,1.0,,0.0,,0.0,,0.0,,,,,,,
Ritual461,1,,0.0,,1.0,,0.0,,0.0,,0.0,,,,,,,
Ritual462,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual463,1,,0.0,,1.0,,1.0,,0.0,,0.0,,,,,,,
Ritual464,1,,0.0,,1.0,,0.0,,1.0,,0.0,,,,,,,
Ritual465,1,,0.0,,1.0,,0.0,,1.0,,0.0,,,,,,,
Ritual466, ,,,,,,,,,,,,,,,,,
Ritual467,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual468, ,,,,,,,,,,,,,,,,,
Ritual468, ,,,,,,,,,,,,,,,,,
Ritual468, ,,,,,,,,,,,,,,,,,
Ritual469,1,,0.0,,1.0,,0.0,,1.0,,0.0,,,,,,,
Ritual470,1,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual471,1,,0.0,,1.0,,0.0,,0.0,,0.0,,,,,,,
Ritual472,1,,0.0,,0.0,,0.0,,0.0,,7777.0,,,,,,,
Ritual473, ,,,,,,,,,,,,,,,,,
Ritual474, ,,,,,,,,,,,,,,,,,
Ritual475, ,,,,,,,,,,,,,,,,,
Ritual476,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual477, ,,,,,,,,,,,,,,,,,
Ritual478,0,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual479,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual480,0,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual481,0,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual482,0,,1.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual483,0,,0.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual484,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual485,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual486,1,,1.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual487,1,,0.0,,1.0,,0.0,,0.0,,0.0,,,,,,,
Ritual488,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual489,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual490,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual491,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual492,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual493,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual494,1,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual495,1,,0.0,,1.0,,0.0,,0.0,,0.0,,,,,,,
Ritual496,1,,0.0,,1.0,,0.0,,0.0,,0.0,,,,,,,
Ritual497,1,,1.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual498,1,,1.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual499,0,,0.0,,1.0,,0.0,,0.0,,0.0,,,,,,,
Ritual500,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual501,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual502,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual503,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual504,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual505,0,,1.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual506,0,,1.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual507,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual508,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual509,0,,1.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual510,0,,1.0,,0.0,,1.0,,0.0,,1.0,,,,,,,
Ritual511,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual512,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual513, ,,,,,,,,,,,,,,,,,
